event,date,label,image
http://www.wikidata.org/entity/Q282135,1479-09-13T00:00:00Z,War of the Castilian Succession,http://commons.wikimedia.org/wiki/Special:FilePath/IsabelandJuana.JPG
http://www.wikidata.org/entity/Q478301,1419-08-08T00:00:00Z,Hussite Wars,http://commons.wikimedia.org/wiki/Special:FilePath/Hussitenkriege.tif
http://www.wikidata.org/entity/Q2209960,1477-01-01T00:00:00Z,War of the Burgundian Succession,http://commons.wikimedia.org/wiki/Special:FilePath/Karte%20Haus%20Burgund%205.png
http://www.wikidata.org/entity/Q1021160,1435-09-30T00:00:00Z,Armagnac–Burgundian Civil War,http://commons.wikimedia.org/wiki/Special:FilePath/Loup-Orleans-lion-Bourgogne.jpg
http://www.wikidata.org/entity/Q1207697,1402-07-22T00:00:00Z,Jingnan Campaign,http://commons.wikimedia.org/wiki/Special:FilePath/Jingnan%20Campaign%20%28English%29.svg
http://www.wikidata.org/entity/Q2268620,1481-01-01T00:00:00Z,Second Utrecht Civil War,http://commons.wikimedia.org/wiki/Special:FilePath/Meester%20uit%20Utrecht.jpg
http://www.wikidata.org/entity/Q2669939,1432-08-01T00:00:00Z,Lithuanian Civil War of 1432–1438,http://commons.wikimedia.org/wiki/Special:FilePath/Vilkamir%20battle%20monument%20%E2%80%94%20%D0%9F%D0%BE%D0%BC%D0%BD%D1%96%D0%BA%20%D0%B1%D1%96%D1%82%D0%B2%D1%8B%20%D0%BF%D0%B0%D0%B4%20%D0%92%D1%96%D0%BB%D1%8C%D0%BA%D0%B0%D0%BC%D1%96%D1%80%D0%B0%D0%BC.Jpg
http://www.wikidata.org/entity/Q2866974,1407-12-02T00:00:00Z,"assassination of Louis I, Duke of Orléans",http://commons.wikimedia.org/wiki/Special:FilePath/Assassinat%20louis%20orleans.jpg
http://www.wikidata.org/entity/Q833441,1438-01-01T00:00:00Z,Budai Nagy Antal Revolt,http://commons.wikimedia.org/wiki/Special:FilePath/Cluj%20by%20Joris%20Hoefnagel%2C%201617%20%28v2%29.jpg
http://www.wikidata.org/entity/Q1372327,1478-01-01T00:00:00Z,Carinthian peasant revolt,http://commons.wikimedia.org/wiki/Special:FilePath/Coccau%20Field%2001.JPG
http://www.wikidata.org/entity/Q188495,1415-11-03T00:00:00Z,Battle of Agincourt,http://commons.wikimedia.org/wiki/Special:FilePath/Battle%20of%20Agincourt%2C%20St.%20Alban%27s%20Chronicle%20by%20Thomas%20Walsingham.jpg
http://www.wikidata.org/entity/Q772874,1478-04-26T00:00:00Z,Pazzi conspiracy,http://commons.wikimedia.org/wiki/Special:FilePath/Bertoldo%20di%20giovanni%2C%20medaglia%20della%20congiura%20dei%20pazzi%20%28lorenzo%29%2C%201478.JPG
http://www.wikidata.org/entity/Q166284,1429-01-01T00:00:00Z,European congress in Lutsk,http://commons.wikimedia.org/wiki/Special:FilePath/MakevichusVytautLutsk.jpg
http://www.wikidata.org/entity/Q2597432,1500-01-01T00:00:00Z,Battle of Modon,http://commons.wikimedia.org/wiki/Special:FilePath/G%C3%B6ke%20%281495%29%20the%20flagship%20of%20Kemal%20Reis.jpg
http://www.wikidata.org/entity/Q2351714,1499-09-03T00:00:00Z,Battle of Zonchio,http://commons.wikimedia.org/wiki/Special:FilePath/Battle%20of%20Zonchio%201499.jpg
http://www.wikidata.org/entity/Q3622772,1470-07-01T00:00:00Z,Battle of Negropont,http://commons.wikimedia.org/wiki/Special:FilePath/GR%20Evia.png
http://www.wikidata.org/entity/Q3772937,1478-01-01T00:00:00Z,Battle of Guinea,http://commons.wikimedia.org/wiki/Special:FilePath/Fern%C3%A3o%20Vaz%20Dourado%201571-1.jpg
http://www.wikidata.org/entity/Q4087468,1460-01-01T00:00:00Z,Battle of Sandwich,http://commons.wikimedia.org/wiki/Special:FilePath/York%20victory%20over%20Lancaster.svg
http://www.wikidata.org/entity/Q4870500,1480-01-01T00:00:00Z,Battle of Bloody Bay,http://commons.wikimedia.org/wiki/Special:FilePath/Clear%20Felling%20at%20Bloody%20Bay%20-%20geograph.org.uk%20-%20971825.jpg
http://www.wikidata.org/entity/Q18812295,1428-06-24T00:00:00Z,Bombardment of Copenhagen,http://commons.wikimedia.org/wiki/Special:FilePath/Hanseschiffe%20vor%20Kopenhagen%201428%20D%C3%A4nemark.jpg
http://www.wikidata.org/entity/Q30600045,1416-06-07T00:00:00Z,Battle of Gallipoli,http://commons.wikimedia.org/wiki/Special:FilePath/Dardanelles%20map2.png
http://www.wikidata.org/entity/Q524797,1421-01-01T00:00:00Z,St. Elizabeth's flood,http://commons.wikimedia.org/wiki/Special:FilePath/Vondeling%20Sint%20Elisabethsvloed%201421.jpeg
http://www.wikidata.org/entity/Q772874,1478-04-26T00:00:00Z,Pazzi conspiracy,http://commons.wikimedia.org/wiki/Special:FilePath/Bertoldo%20di%20giovanni%2C%20medaglia%20della%20congiura%20dei%20pazzi%20%28lorenzo%29%2C%201478.JPG
http://www.wikidata.org/entity/Q160077,1453-05-29T00:00:00Z,Fall of Constantinople,http://commons.wikimedia.org/wiki/Special:FilePath/Le%20si%C3%A8ge%20de%20Constantinople%20%281453%29%20by%20Jean%20Le%20Tavernier%20after%201455.jpg
